Ship_Mode,Delivery_Time_Days
Standard Class,4
Second Class,2
Second Class,4
Second Class,4
Standard Class,4
Standard Class,5
Second Class,5
Second Class,2
Second Class,2
Second Class,2
Second Class,2
Standard Class,5
Second Class,2
Standard Class,4
Standard Class,4
Second Class,5
Second Class,3
Second Class,3
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,5
Standard Class,5
Standard Class,4
Standard Class,6
First Class,1
First Class,1
Standard Class,4
Standard Class,6
Standard Class,6
Standard Class,6
First Class,3
First Class,1
First Class,1
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,7
Same Day,0
Standard Class,4
Same Day,0
Same Day,0
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,5
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,5
Standard Class,5
Same Day,0
Same Day,0
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,4
First Class,3
First Class,3
First Class,3
First Class,3
First Class,3
Second Class,2
First Class,1
First Class,1
Standard Class,5
Same Day,0
First Class,3
Standard Class,4
Standard Class,4
Second Class,5
Second Class,5
Second Class,5
Same Day,0
Standard Class,5
Standard Class,5
Standard Class,7
Standard Class,7
Second Class,2
Standard Class,5
Second Class,2
Second Class,2
Second Class,4
Second Class,4
Second Class,4
Second Class,4
Second Class,4
Second Class,4
Second Class,2
Second Class,2
Second Class,2
Second Class,2
Standard Class,5
First Class,2
First Class,2
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,7
Standard Class,4
Second Class,5
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,4
Standard Class,6
Standard Class,4
Standard Class,5
Standard Class,5
Standard Class,4
First Class,2
Standard Class,5
Standard Class,6
Second Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
First Class,1
Standard Class,7
Standard Class,7
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,6
Standard Class,6
Second Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
First Class,3
First Class,3
First Class,3
Standard Class,7
Standard Class,7
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,4
Standard Class,4
Standard Class,4
Same Day,0
Standard Class,5
Standard Class,5
Second Class,2
Standard Class,7
Second Class,5
Standard Class,5
Standard Class,5
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Second Class,2
Standard Class,7
Standard Class,4
Standard Class,5
Standard Class,5
Standard Class,7
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,5
Standard Class,5
First Class,1
First Class,1
Standard Class,6
Second Class,5
Standard Class,5
First Class,3
Standard Class,4
Standard Class,4
Standard Class,4
Second Class,2
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
First Class,2
Standard Class,5
Standard Class,5
Standard Class,4
Standard Class,4
Standard Class,5
Second Class,2
Second Class,2
Second Class,2
Standard Class,4
Standard Class,6
Standard Class,6
Standard Class,5
Second Class,2
Standard Class,5
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Second Class,3
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,4
Standard Class,4
First Class,3
First Class,3
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
First Class,1
First Class,1
First Class,2
First Class,2
First Class,2
First Class,2
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Same Day,0
Same Day,0
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,5
Standard Class,5
Standard Class,4
First Class,3
First Class,3
Second Class,2
Second Class,2
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,6
First Class,3
Standard Class,4
First Class,3
First Class,3
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
First Class,3
First Class,3
First Class,3
Second Class,2
First Class,3
Standard Class,5
Standard Class,5
Second Class,2
Second Class,2
Second Class,2
First Class,3
Standard Class,4
Standard Class,4
Standard Class,6
Standard Class,6
First Class,2
Second Class,2
Second Class,2
Second Class,2
Standard Class,7
Standard Class,4
Standard Class,4
Standard Class,4
First Class,2
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,4
Standard Class,4
Standard Class,4
Same Day,0
Standard Class,6
Standard Class,6
Standard Class,4
Same Day,0
Same Day,0
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,5
Standard Class,5
First Class,3
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,6
Same Day,1
Same Day,1
Same Day,1
Standard Class,7
Second Class,4
First Class,3
Standard Class,5
Standard Class,5
Standard Class,6
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,5
Standard Class,5
Standard Class,6
Standard Class,6
Standard Class,4
First Class,2
First Class,3
First Class,3
Standard Class,4
Standard Class,4
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,6
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,5
Standard Class,5
Second Class,4
Second Class,4
Standard Class,7
Standard Class,7
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
First Class,2
First Class,2
Standard Class,5
First Class,2
First Class,2
First Class,1
First Class,1
Standard Class,4
Same Day,0
Same Day,0
Same Day,0
First Class,1
Standard Class,5
Standard Class,5
Second Class,2
Standard Class,4
Standard Class,4
Standard Class,6
Standard Class,6
Standard Class,6
First Class,2
First Class,1
Standard Class,5
Standard Class,5
Standard Class,5
Second Class,5
Standard Class,5
Same Day,0
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,6
Second Class,5
Standard Class,5
Standard Class,5
Same Day,0
Same Day,0
Same Day,0
Same Day,0
Second Class,2
Second Class,2
Second Class,2
Second Class,2
Second Class,2
Second Class,2
Second Class,2
Standard Class,5
Second Class,4
Second Class,4
Second Class,4
Standard Class,4
Standard Class,4
Standard Class,4
First Class,2
First Class,2
Second Class,2
Second Class,2
Second Class,2
Second Class,2
Second Class,2
First Class,3
Standard Class,4
Standard Class,5
Standard Class,5
First Class,2
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
First Class,3
First Class,3
Standard Class,4
Second Class,5
First Class,2
Standard Class,6
Standard Class,6
Standard Class,6
First Class,1
First Class,1
Standard Class,4
Standard Class,6
Standard Class,6
Standard Class,6
Second Class,4
Second Class,4
Same Day,0
Same Day,0
Same Day,0
Same Day,0
First Class,3
First Class,3
First Class,3
Standard Class,5
First Class,2
Second Class,5
Second Class,4
Standard Class,4
Standard Class,4
Standard Class,5
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Second Class,4
Standard Class,4
Second Class,3
Same Day,0
Same Day,0
Standard Class,5
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
First Class,3
First Class,3
Second Class,5
Second Class,5
Second Class,5
Standard Class,6
Standard Class,4
Standard Class,4
Second Class,4
Second Class,4
Second Class,4
Standard Class,6
Standard Class,5
Standard Class,7
Standard Class,6
Second Class,3
Second Class,3
Second Class,3
Second Class,3
Second Class,3
Second Class,3
Same Day,0
Second Class,4
Second Class,4
Same Day,0
Same Day,0
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,4
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,7
Standard Class,4
Second Class,5
Second Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
First Class,2
First Class,2
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,5
Standard Class,5
Standard Class,6
Standard Class,6
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,5
Same Day,0
Standard Class,4
First Class,3
First Class,3
First Class,3
First Class,3
Standard Class,7
Standard Class,7
Second Class,5
Second Class,5
Standard Class,4
Standard Class,4
Second Class,2
Second Class,2
Second Class,2
Second Class,3
Second Class,3
Same Day,0
Same Day,0
Same Day,0
First Class,2
Second Class,4
Second Class,2
Second Class,2
Second Class,2
Second Class,2
Second Class,2
Second Class,2
Second Class,2
Standard Class,5
Standard Class,5
Standard Class,5
Second Class,2
Second Class,2
Standard Class,6
Standard Class,5
Standard Class,5
Standard Class,5
Second Class,2
Second Class,2
Standard Class,5
Standard Class,5
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,6
Standard Class,6
First Class,2
First Class,2
First Class,2
First Class,2
Standard Class,4
Standard Class,4
Same Day,0
Same Day,0
Standard Class,4
Standard Class,4
Standard Class,4
Same Day,0
Same Day,0
Same Day,0
First Class,1
First Class,2
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
First Class,3
First Class,3
First Class,3
Standard Class,4
Standard Class,7
Standard Class,7
Second Class,3
Standard Class,7
Standard Class,7
Second Class,4
Standard Class,5
First Class,1
First Class,1
First Class,1
First Class,1
First Class,1
Standard Class,6
Standard Class,6
Same Day,0
Second Class,5
Second Class,5
Second Class,5
Second Class,5
Second Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,6
Standard Class,6
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,4
Standard Class,4
Standard Class,4
First Class,2
First Class,2
First Class,2
First Class,2
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,7
First Class,3
First Class,3
First Class,3
First Class,3
First Class,3
First Class,3
Standard Class,4
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,4
Same Day,0
Same Day,0
Same Day,0
Same Day,0
Same Day,0
Same Day,0
Same Day,0
Same Day,0
Standard Class,4
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,7
Second Class,2
Second Class,2
Second Class,2
Second Class,2
Standard Class,5
Standard Class,5
Standard Class,7
Standard Class,5
Standard Class,6
Standard Class,6
Standard Class,4
Standard Class,4
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,6
Standard Class,4
Standard Class,4
First Class,1
First Class,2
Second Class,5
Standard Class,4
Standard Class,5
Standard Class,5
Standard Class,6
Standard Class,4
Standard Class,6
Standard Class,6
Second Class,5
Standard Class,4
Standard Class,4
Standard Class,6
Standard Class,6
Standard Class,6
Second Class,2
Standard Class,4
First Class,3
First Class,3
Same Day,0
Same Day,0
Standard Class,7
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,5
First Class,1
Second Class,5
Second Class,5
Second Class,5
Second Class,5
Second Class,5
Second Class,5
Second Class,5
First Class,2
Standard Class,4
Standard Class,6
Standard Class,6
Second Class,3
First Class,3
First Class,3
Standard Class,7
Standard Class,5
First Class,3
Second Class,5
Second Class,5
Second Class,5
Standard Class,4
Standard Class,5
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,5
Second Class,2
Second Class,2
Second Class,2
Standard Class,4
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,5
Standard Class,6
Standard Class,6
Standard Class,6
First Class,3
First Class,2
Second Class,2
Second Class,2
Second Class,2
Second Class,2
Second Class,2
Second Class,2
Second Class,2
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Second Class,5
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Second Class,3
Second Class,3
Second Class,3
Second Class,3
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Second Class,2
Standard Class,6
Standard Class,6
Standard Class,5
Standard Class,5
Second Class,3
Standard Class,5
Standard Class,5
First Class,1
First Class,1
Second Class,3
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Same Day,0
Second Class,5
Second Class,5
Standard Class,5
Standard Class,5
Standard Class,5
First Class,2
First Class,2
First Class,2
Standard Class,5
Standard Class,5
Second Class,2
Second Class,2
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,6
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,4
Standard Class,4
Standard Class,6
Standard Class,6
Second Class,2
Standard Class,5
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,7
Standard Class,7
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,6
Second Class,2
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Second Class,4
Same Day,0
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,6
Standard Class,4
First Class,2
First Class,2
First Class,2
First Class,2
First Class,2
Same Day,0
Same Day,0
Same Day,0
Same Day,0
Same Day,0
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,4
First Class,1
First Class,1
First Class,1
First Class,1
First Class,1
First Class,1
First Class,1
Same Day,0
Standard Class,5
Standard Class,5
First Class,2
Standard Class,4
Second Class,4
Standard Class,5
First Class,1
Second Class,2
Second Class,2
Second Class,4
Standard Class,6
Same Day,0
Standard Class,4
Standard Class,4
Second Class,4
Second Class,4
Standard Class,5
Second Class,5
Second Class,2
Second Class,2
Second Class,2
Second Class,2
Standard Class,5
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,4
Standard Class,4
Standard Class,4
Same Day,0
Same Day,0
Same Day,0
Same Day,0
Same Day,0
Same Day,0
First Class,1
First Class,2
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,5
Standard Class,5
Standard Class,4
Standard Class,5
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,5
Standard Class,5
Standard Class,4
First Class,3
Standard Class,4
First Class,3
First Class,3
Same Day,1
Second Class,5
Second Class,5
Second Class,3
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,5
Second Class,4
Second Class,4
Standard Class,4
First Class,2
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,4
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,7
Standard Class,4
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Second Class,4
Second Class,4
Second Class,3
Second Class,3
Second Class,3
Standard Class,5
First Class,3
First Class,3
Second Class,5
Second Class,5
Second Class,5
First Class,2
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,6
Standard Class,4
Standard Class,4
Same Day,1
Standard Class,5
Standard Class,5
Standard Class,5
First Class,3
Standard Class,7
Standard Class,7
Standard Class,6
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
First Class,2
First Class,2
First Class,2
Standard Class,5
Standard Class,5
Standard Class,5
First Class,2
First Class,1
Second Class,3
Second Class,2
Second Class,2
Second Class,2
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,6
Second Class,3
Second Class,3
Second Class,3
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,6
Second Class,5
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,5
Standard Class,6
Standard Class,6
First Class,2
Second Class,3
Second Class,3
Second Class,3
Second Class,3
Standard Class,7
Standard Class,7
Standard Class,4
Second Class,3
Second Class,3
Second Class,3
Second Class,3
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,7
First Class,2
First Class,2
Standard Class,5
Standard Class,4
Standard Class,4
Standard Class,5
Standard Class,5
Second Class,2
Second Class,2
Second Class,2
Second Class,5
Second Class,5
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Second Class,2
Second Class,2
Second Class,2
Second Class,2
Standard Class,5
Standard Class,5
Standard Class,4
Second Class,4
Second Class,4
Second Class,4
Second Class,4
First Class,3
Standard Class,4
Standard Class,5
Standard Class,5
First Class,1
First Class,1
Standard Class,5
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,7
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,6
First Class,1
First Class,1
First Class,1
Standard Class,5
Standard Class,5
Standard Class,5
Second Class,4
Standard Class,4
Second Class,4
Standard Class,4
Second Class,4
Second Class,4
Second Class,4
Standard Class,6
Standard Class,6
Standard Class,4
Standard Class,4
First Class,1
First Class,1
First Class,1
Second Class,4
Second Class,3
Second Class,3
Second Class,3
Second Class,3
Second Class,3
First Class,3
First Class,3
First Class,3
First Class,3
Standard Class,5
Second Class,5
First Class,2
First Class,2
First Class,2
Second Class,4
Second Class,4
Second Class,4
Standard Class,6
Second Class,4
Standard Class,4
Same Day,0
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,6
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,6
Standard Class,5
Standard Class,5
Standard Class,4
Standard Class,4
Standard Class,5
Same Day,0
Same Day,0
Standard Class,5
Second Class,2
Second Class,4
Standard Class,5
Standard Class,5
Standard Class,7
Standard Class,7
Standard Class,7
First Class,2
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
First Class,3
First Class,3
First Class,3
Second Class,2
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Second Class,5
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,7
Standard Class,7
Second Class,4
Standard Class,6
Standard Class,6
Second Class,4
First Class,1
First Class,1
First Class,1
Second Class,3
Second Class,3
Second Class,3
Second Class,3
Second Class,3
Second Class,3
Second Class,3
Standard Class,4
Standard Class,4
Standard Class,6
Standard Class,4
Same Day,0
Second Class,5
Second Class,5
Second Class,5
First Class,3
First Class,3
Standard Class,4
Second Class,2
Second Class,2
Standard Class,4
Standard Class,4
Standard Class,4
First Class,2
Standard Class,7
Standard Class,7
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Same Day,0
Second Class,4
Second Class,2
Second Class,2
Second Class,2
Standard Class,6
Standard Class,4
Standard Class,4
Same Day,0
Standard Class,4
Standard Class,4
Second Class,3
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
First Class,3
First Class,3
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,5
Same Day,0
Same Day,0
Same Day,0
Second Class,4
Second Class,4
Standard Class,6
Standard Class,7
First Class,1
First Class,1
Standard Class,4
Standard Class,4
Standard Class,4
Same Day,0
Second Class,2
Standard Class,5
Standard Class,4
Standard Class,6
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Same Day,0
Same Day,0
Same Day,0
Same Day,0
Same Day,0
Same Day,0
Same Day,0
Standard Class,7
Standard Class,6
Standard Class,4
Standard Class,4
Standard Class,5
Standard Class,5
Standard Class,4
Standard Class,6
Standard Class,6
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,7
Standard Class,7
Same Day,0
Second Class,4
First Class,3
Standard Class,6
Standard Class,6
First Class,1
First Class,1
Second Class,4
Second Class,4
Second Class,4
Second Class,4
Second Class,4
Standard Class,6
Second Class,5
Standard Class,5
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,6
Second Class,2
Second Class,2
Second Class,2
First Class,2
Standard Class,5
Standard Class,5
First Class,3
Standard Class,4
Standard Class,6
Standard Class,6
Standard Class,6
First Class,3
First Class,3
First Class,3
First Class,3
Standard Class,5
Standard Class,6
Standard Class,5
Standard Class,5
Standard Class,4
Standard Class,4
Standard Class,4
Second Class,3
Second Class,3
Second Class,3
Second Class,3
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,4
Standard Class,4
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,6
Second Class,4
Same Day,0
Same Day,0
Same Day,0
Same Day,0
Standard Class,6
Second Class,2
Standard Class,4
Same Day,0
Standard Class,6
Second Class,4
Second Class,4
Second Class,4
Second Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Second Class,3
Second Class,3
Second Class,3
Second Class,3
Standard Class,4
First Class,1
First Class,3
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,6
Standard Class,6
Second Class,3
Standard Class,4
First Class,1
Second Class,2
Second Class,2
Second Class,2
Standard Class,6
Second Class,2
Standard Class,5
Standard Class,6
Standard Class,6
First Class,3
Second Class,4
Second Class,2
Second Class,2
Standard Class,6
Standard Class,5
First Class,2
Standard Class,6
First Class,3
First Class,3
First Class,3
First Class,3
First Class,3
First Class,3
First Class,3
First Class,3
Standard Class,5
Same Day,0
Same Day,0
Same Day,0
Same Day,0
First Class,3
Second Class,2
Standard Class,6
Standard Class,6
Standard Class,4
Standard Class,6
Standard Class,4
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
First Class,1
First Class,1
First Class,1
Standard Class,5
Standard Class,7
Standard Class,7
Standard Class,7
First Class,3
Standard Class,4
Standard Class,4
Standard Class,5
Standard Class,4
Standard Class,4
First Class,3
First Class,3
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
First Class,2
Standard Class,5
Standard Class,5
Standard Class,5
First Class,2
First Class,2
First Class,2
Standard Class,6
Standard Class,6
Standard Class,5
Standard Class,5
Standard Class,6
First Class,3
First Class,3
First Class,3
First Class,3
First Class,3
First Class,3
First Class,3
Second Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Second Class,2
Standard Class,4
Second Class,3
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,4
Standard Class,5
Second Class,5
Second Class,5
Second Class,5
Second Class,5
Standard Class,6
Standard Class,6
Second Class,2
Second Class,2
Second Class,2
Second Class,2
Standard Class,6
Standard Class,6
Standard Class,7
Standard Class,6
Standard Class,6
First Class,3
Standard Class,6
Standard Class,6
Standard Class,4
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,4
First Class,1
Standard Class,4
Standard Class,4
Second Class,3
Standard Class,4
Standard Class,5
Standard Class,5
Standard Class,5
First Class,3
Standard Class,4
Standard Class,4
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,4
Standard Class,4
First Class,2
First Class,2
Standard Class,4
Standard Class,4
Second Class,2
Second Class,2
Second Class,2
Standard Class,7
Standard Class,7
Standard Class,5
Second Class,3
Second Class,3
Second Class,3
Second Class,2
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,6
Second Class,3
Same Day,0
Standard Class,7
Standard Class,5
Standard Class,5
First Class,2
First Class,2
Standard Class,5
Standard Class,5
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,4
Standard Class,4
First Class,3
Standard Class,5
Standard Class,5
Standard Class,5
Second Class,2
First Class,3
First Class,3
Second Class,2
Second Class,2
Standard Class,4
Second Class,2
Standard Class,6
First Class,3
First Class,3
Same Day,0
First Class,2
First Class,2
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,5
Standard Class,5
First Class,3
First Class,3
First Class,3
Standard Class,5
Second Class,5
Standard Class,4
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,4
Standard Class,5
Standard Class,5
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,7
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Second Class,2
Second Class,2
Standard Class,4
Standard Class,6
First Class,1
First Class,1
First Class,1
First Class,1
Second Class,5
Standard Class,5
First Class,1
First Class,1
Standard Class,5
Standard Class,4
Standard Class,4
Standard Class,4
Same Day,0
First Class,3
First Class,3
First Class,3
Standard Class,4
Standard Class,4
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,5
Standard Class,5
Standard Class,5
Second Class,3
Second Class,3
Second Class,3
Second Class,3
First Class,1
Same Day,0
Same Day,0
Same Day,0
Standard Class,4
Standard Class,4
Second Class,3
Second Class,3
Second Class,3
Second Class,3
Second Class,3
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Same Day,0
Standard Class,6
Standard Class,4
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
First Class,2
First Class,2
First Class,2
Second Class,3
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
First Class,2
First Class,2
First Class,2
Standard Class,5
Standard Class,4
First Class,2
Standard Class,4
Standard Class,5
Standard Class,4
First Class,1
First Class,1
First Class,1
First Class,1
First Class,1
First Class,1
First Class,1
Standard Class,7
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,6
Standard Class,6
Standard Class,6
Standard Class,4
First Class,1
First Class,1
First Class,3
First Class,3
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Second Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Second Class,2
Second Class,2
Second Class,2
Same Day,0
Same Day,0
Same Day,0
Same Day,0
Same Day,0
Same Day,0
Same Day,0
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
Second Class,5
Second Class,5
Second Class,5
Standard Class,4
Standard Class,4
Second Class,4
Standard Class,4
Standard Class,4
Standard Class,4
First Class,1
Standard Class,5
Second Class,3
Second Class,3
Second Class,5
Second Class,5
Standard Class,6
Same Day,0
Same Day,0
Standard Class,4
Standard Class,7
Standard Class,7
Same Day,0
Same Day,0
Same Day,0
Second Class,2
Second Class,2
Standard Class,4
Standard Class,5
Standard Class,5
Standard Class,6
Standard Class,5
Standard Class,5
First Class,2
Standard Class,4
Standard Class,4
Standard Class,5
Standard Class,4
Standard Class,4
Standard Class,4
Standard Class,4
First Class,3
Standard Class,5
Standard Class,5
Standard Class,5
Standard Class,5
Second Class,4
Second Class,4
Second Class,2
Second Class,2
Standard Class,5
Standard Class,5
Second Class,2
Standard Class,4
Standard Class,4
Standard Class,4
Second Class,5
First Class,1
Standard Class,5
Standard Class,5
Standard Class,7
Standard Class,6
